Date,Code,Name,Open,Close,High,Low,Volume
2011-07-29,'600715,*ST松辽,8.58,8.64,8.71,8.51,1403825
2011-08-01,'600715,*ST松辽,8.63,8.6,8.71,8.55,813909
2011-08-02,'600715,*ST松辽,8.49,8.27,8.59,8.17,2161978
2011-08-03,'600715,*ST松辽,8.28,8.21,8.31,8.15,935520
2011-08-04,'600715,*ST松辽,8.29,8.29,8.36,8.21,757100
2011-08-05,'600715,*ST松辽,7.91,8.07,8.19,7.89,1440208
2011-08-08,'600715,*ST松辽,7.96,7.67,8.0,7.67,2019456
2011-08-09,'600715,*ST松辽,7.29,7.49,7.59,7.29,2761399
2011-08-10,'600715,*ST松辽,7.57,7.51,7.7,7.5,1352873
2011-08-11,'600715,*ST松辽,7.39,7.55,7.56,7.25,1608288
2011-08-12,'600715,*ST松辽,7.58,7.76,7.93,7.55,1521920
2011-08-15,'600715,*ST松辽,7.77,8.08,8.12,7.72,2044521
2011-08-16,'600715,*ST松辽,8.09,7.98,8.1,7.95,1533534
2011-08-17,'600715,*ST松辽,7.93,8.03,8.03,7.9,624094
2011-08-18,'600715,*ST松辽,8.03,8.0,8.11,7.95,1009599
2011-08-19,'600715,*ST松辽,7.89,8.13,8.14,7.61,1483752
2011-08-22,'600715,*ST松辽,8.13,8.54,8.54,8.13,4592293
2011-08-23,'600715,*ST松辽,8.64,8.62,8.93,8.54,3535379
2011-08-24,'600715,*ST松辽,8.62,8.53,8.77,8.47,2151655
2011-08-25,'600715,*ST松辽,8.5,8.6,8.68,8.5,1225200
2011-08-26,'600715,*ST松辽,8.61,9.03,9.03,8.52,3213536
2011-08-29,'600715,*ST松辽,8.91,8.88,9.01,8.73,2578948
2011-08-30,'600715,*ST松辽,8.94,8.82,9.06,8.8,1955088
2011-08-31,'600715,*ST松辽,8.88,8.96,9.07,8.78,2209064
2011-09-01,'600715,*ST松辽,9.13,8.91,9.14,8.88,1013502
2011-09-02,'600715,*ST松辽,8.89,8.58,8.9,8.53,1670381
2011-09-05,'600715,*ST松辽,8.45,8.4,8.55,8.36,819532
2011-09-06,'600715,*ST松辽,8.42,8.65,8.69,8.41,1272712
2011-09-07,'600715,*ST松辽,8.72,8.74,8.76,8.54,813120
2011-09-08,'600715,*ST松辽,8.8,8.79,8.87,8.68,922899
2011-09-09,'600715,*ST松辽,8.68,8.84,8.87,8.62,753500
2011-09-13,'600715,*ST松辽,8.68,8.78,8.84,8.64,1089922
2011-09-14,'600715,*ST松辽,8.83,9.07,9.1,8.71,2079279
2011-09-15,'600715,*ST松辽,9.0,8.96,9.05,8.94,1013881
2011-09-16,'600715,*ST松辽,9.04,8.87,9.09,8.86,980170
2011-09-19,'600715,*ST松辽,9.05,8.66,9.05,8.65,1074381
2011-09-20,'600715,*ST松辽,8.66,8.65,8.76,8.6,915679
2011-09-21,'600715,*ST松辽,8.7,8.91,8.96,8.62,1105104
2011-09-22,'600715,*ST松辽,8.8,8.92,9.3,8.76,2785511
2011-09-23,'600715,*ST松辽,8.66,9.14,9.17,8.65,3027239
2011-09-26,'600715,*ST松辽,9.13,8.96,9.32,8.88,1541993
2011-09-27,'600715,*ST松辽,8.88,8.88,9.06,8.81,905329
2011-09-28,'600715,*ST松辽,9.0,8.68,9.07,8.65,1157599
2011-09-29,'600715,*ST松辽,8.63,8.25,8.65,8.25,1682261
2011-09-30,'600715,*ST松辽,8.25,7.91,8.28,7.84,2120404
2011-10-10,'600715,*ST松辽,7.95,7.87,7.97,7.71,717339
2011-10-11,'600715,*ST松辽,7.91,7.82,8.08,7.77,1104190
2011-10-12,'600715,*ST松辽,7.75,8.04,8.07,7.75,953361
2011-10-13,'600715,*ST松辽,8.03,8.08,8.13,8.0,749073
2011-10-14,'600715,*ST松辽,8.2,8.48,8.48,8.2,994753
2011-10-17,'600715,*ST松辽,8.6,8.37,8.62,8.37,1621885
2011-10-18,'600715,*ST松辽,8.3,8.03,8.38,8.01,767452
2011-10-19,'600715,*ST松辽,8.03,8.1,8.16,8.02,554073
2011-10-20,'600715,*ST松辽,8.17,7.84,8.17,7.7,1361381
2011-10-21,'600715,*ST松辽,7.86,7.79,7.97,7.75,617820
2011-10-24,'600715,*ST松辽,7.81,7.91,7.91,7.68,685020
2011-10-25,'600715,*ST松辽,7.85,8.06,8.08,7.85,1020550
2011-10-26,'600715,*ST松辽,8.04,8.07,8.13,7.96,1225760
2011-10-27,'600715,*ST松辽,8.02,7.89,8.09,7.81,1334098
2011-10-28,'600715,*ST松辽,7.95,8.18,8.19,7.94,1665518
2011-10-31,'600715,*ST松辽,8.18,7.97,8.26,7.77,4641640
2011-11-01,'600715,*ST松辽,7.82,7.93,7.98,7.82,2007741
2011-11-02,'600715,*ST松辽,7.8,8.04,8.13,7.68,1625365
2011-11-03,'600715,*ST松辽,8.0,8.12,8.18,8.0,2345069
2011-11-04,'600715,*ST松辽,8.15,8.17,8.22,8.08,1879948
2011-11-07,'600715,*ST松辽,8.1,8.36,8.43,8.09,2439923
2011-11-08,'600715,*ST松辽,8.25,8.25,8.44,8.2,1476119
2011-11-09,'600715,*ST松辽,8.37,8.28,8.37,8.18,1023598
2011-11-10,'600715,*ST松辽,8.2,8.56,8.69,8.2,3275299
2011-11-11,'600715,*ST松辽,8.51,8.46,8.62,8.4,1340411
2011-11-14,'600715,*ST松辽,8.48,8.55,8.56,8.4,1403078
2011-11-16,'600715,*ST松辽,8.6,8.24,8.6,8.21,2838070
2011-11-17,'600715,*ST松辽,8.23,8.3,8.44,8.21,1522918
2011-11-18,'600715,*ST松辽,8.2,8.16,8.32,8.11,1323447
2011-11-21,'600715,*ST松辽,8.2,7.95,8.2,7.89,1375992
2011-11-22,'600715,*ST松辽,7.91,7.85,7.93,7.75,1118949
2011-11-23,'600715,*ST松辽,7.85,7.81,7.91,7.7,1089895
2011-11-24,'600715,*ST松辽,7.79,7.71,7.79,7.6,1495731
2011-11-25,'600715,*ST松辽,7.81,7.75,7.89,7.69,887591
2011-11-28,'600715,*ST松辽,7.77,7.65,7.81,7.56,1027422
2011-11-29,'600715,*ST松辽,7.66,7.7,7.71,7.57,819494
2011-11-30,'600715,*ST松辽,7.66,7.36,7.68,7.32,1420556
2011-12-01,'600715,*ST松辽,7.52,7.58,7.7,7.38,1604458
2011-12-02,'600715,*ST松辽,7.55,7.37,7.55,7.25,888785
2011-12-05,'600715,*ST松辽,7.32,7.02,7.36,7.0,1013674
2011-12-06,'600715,*ST松辽,7.02,7.02,7.1,6.79,977168
2011-12-07,'600715,*ST松辽,7.3,7.04,7.3,6.96,1069095
2011-12-08,'600715,*ST松辽,7.04,7.0,7.04,6.8,737460
2011-12-09,'600715,*ST松辽,6.84,6.89,6.95,6.81,354200
2011-12-12,'600715,*ST松辽,6.9,6.83,6.9,6.81,338300
2011-12-13,'600715,*ST松辽,6.83,6.49,6.91,6.49,1060800
2011-12-14,'600715,*ST松辽,6.48,6.17,6.48,6.17,1619800
2011-12-15,'600715,*ST松辽,6.08,5.86,6.08,5.86,1187700
2011-12-16,'600715,*ST松辽,5.66,5.77,5.8,5.57,1583752
2011-12-19,'600715,*ST松辽,5.77,5.59,5.77,5.48,1244602
2011-12-20,'600715,*ST松辽,5.59,5.82,5.87,5.59,2054014
2011-12-21,'600715,*ST松辽,5.78,5.61,5.82,5.6,1820792
2011-12-22,'600715,*ST松辽,5.53,5.38,5.53,5.33,2190421
2011-12-23,'600715,*ST松辽,5.37,5.29,5.49,5.11,1999927
2011-12-26,'600715,*ST松辽,5.29,5.03,5.29,5.03,1528800
2011-12-27,'600715,*ST松辽,4.79,4.78,4.89,4.78,2619018
2011-12-28,'600715,*ST松辽,4.54,4.54,4.65,4.54,1456600
2011-12-29,'600715,*ST松辽,4.42,4.63,4.7,4.35,1592797
2011-12-30,'600715,*ST松辽,4.63,4.79,4.85,4.61,1233592
2012-01-04,'600715,*ST松辽,4.77,4.61,4.89,4.57,1634209
2012-01-05,'600715,*ST松辽,4.57,4.48,4.65,4.4,1304981
2012-01-06,'600715,*ST松辽,4.53,4.59,4.59,4.42,821609
2012-01-09,'600715,*ST松辽,4.59,4.82,4.82,4.55,1755635
2012-01-10,'600715,*ST松辽,4.87,5.0,5.01,4.8,1480545
2012-01-11,'600715,*ST松辽,5.0,5.01,5.02,4.85,1825849
2012-01-12,'600715,*ST松辽,5.02,5.07,5.15,4.96,1268383
2012-01-13,'600715,*ST松辽,5.02,4.95,5.11,4.87,1789280
2012-01-16,'600715,*ST松辽,4.88,5.0,5.04,4.88,729349
2012-01-17,'600715,*ST松辽,5.07,5.17,5.18,4.95,1045677
2012-01-18,'600715,*ST松辽,5.1,5.13,5.24,5.05,821649
2012-01-19,'600715,*ST松辽,5.19,5.05,5.19,5.0,919284
2012-01-20,'600715,*ST松辽,5.14,5.3,5.3,5.1,1672969
2012-01-30,'600715,*ST松辽,5.35,5.52,5.56,5.24,1590875
2012-01-31,'600715,*ST松辽,5.53,5.67,5.78,5.49,1803418
2012-02-01,'600715,*ST松辽,5.65,5.87,5.95,5.56,4457501
2012-02-02,'600715,*ST松辽,5.71,5.81,5.87,5.69,2239590
2012-02-03,'600715,*ST松辽,5.81,5.9,6.05,5.74,1935015
2012-02-06,'600715,*ST松辽,5.89,6.02,6.1,5.81,1885205
2012-02-07,'600715,*ST松辽,6.0,5.72,6.0,5.72,2336675
2012-02-08,'600715,*ST松辽,5.68,5.81,5.83,5.5,2132122
2012-02-09,'600715,*ST松辽,5.81,5.77,5.86,5.74,1097100
2012-02-10,'600715,*ST松辽,5.77,5.89,5.92,5.71,1743134
2012-02-13,'600715,*ST松辽,5.83,5.94,6.06,5.8,1614802
2012-02-14,'600715,*ST松辽,5.93,6.04,6.08,5.9,1443060
2012-02-15,'600715,*ST松辽,6.02,6.11,6.16,6.01,1704088
2012-02-16,'600715,*ST松辽,6.1,6.01,6.15,5.92,1926393
2012-02-17,'600715,*ST松辽,6.02,6.09,6.17,5.84,2307488
2012-02-20,'600715,*ST松辽,6.13,6.11,6.21,6.08,1217670
2012-02-21,'600715,*ST松辽,6.11,6.12,6.15,6.05,1153401
2012-02-22,'600715,*ST松辽,6.11,6.15,6.16,6.06,1025818
2012-02-23,'600715,*ST松辽,6.15,6.11,6.16,6.02,1225487
2012-02-24,'600715,*ST松辽,6.06,6.13,6.14,6.01,1574345
2012-02-27,'600715,*ST松辽,6.14,6.11,6.18,6.07,1901511
2012-02-28,'600715,*ST松辽,6.08,6.03,6.09,6.0,2509525
2012-02-29,'600715,*ST松辽,6.01,5.9,6.01,5.85,1507955
2012-03-01,'600715,*ST松辽,5.9,5.95,6.02,5.85,1023427
2012-03-02,'600715,*ST松辽,5.93,5.98,6.01,5.89,1257913
2012-03-05,'600715,*ST松辽,5.94,6.28,6.28,5.94,2334269
2012-03-06,'600715,*ST松辽,6.59,6.59,6.59,6.5,2227769
2012-03-07,'600715,*ST松辽,6.9,6.45,6.9,6.45,5142983
2012-03-08,'600715,*ST松辽,6.41,6.57,6.72,6.35,2051326
2012-03-09,'600715,*ST松辽,6.57,6.9,6.9,6.52,1059624
2012-03-12,'600715,*ST松辽,7.11,7.25,7.25,7.05,5943733
2012-03-13,'600715,*ST松辽,7.23,7.27,7.48,7.17,3460044
2012-03-14,'600715,*ST松辽,7.29,6.91,7.32,6.91,3679649
2012-03-15,'600715,*ST松辽,6.83,6.66,6.88,6.56,2467568
2012-03-16,'600715,*ST松辽,6.66,6.99,6.99,6.59,2464542
2012-03-19,'600715,*ST松辽,7.03,7.25,7.28,7.01,2705939
2012-03-20,'600715,*ST松辽,7.25,7.09,7.25,7.02,1817950
2012-03-21,'600715,*ST松辽,7.12,7.08,7.17,6.98,1079677
2012-03-22,'600715,*ST松辽,7.08,7.16,7.17,7.05,1068050
2012-03-23,'600715,*ST松辽,7.09,7.0,7.13,6.88,1179514
2012-03-26,'600715,*ST松辽,7.05,6.86,7.05,6.76,857400
2012-03-27,'600715,*ST松辽,6.94,7.15,7.2,6.85,2464183
2012-03-28,'600715,*ST松辽,7.09,6.79,7.09,6.79,2150300
2012-03-29,'600715,*ST松辽,6.7,6.45,6.7,6.45,1897997
2012-03-30,'600715,*ST松辽,6.4,6.54,6.77,6.36,1495669
2012-04-05,'600715,*ST松辽,6.51,6.72,6.78,6.51,981670
2012-04-06,'600715,*ST松辽,6.77,6.88,7.05,6.73,1058445
2012-04-09,'600715,*ST松辽,6.88,6.87,7.02,6.76,914170
2012-04-10,'600715,*ST松辽,6.89,6.99,6.99,6.66,1045904
2012-04-11,'600715,*ST松辽,6.86,6.95,6.99,6.75,764592
2012-04-12,'600715,*ST松辽,6.87,7.08,7.15,6.86,1368349
2012-04-13,'600715,*ST松辽,7.15,7.1,7.15,7.04,830170
2012-04-16,'600715,*ST松辽,7.05,7.07,7.12,7.01,778946
2012-04-17,'600715,*ST松辽,7.08,7.0,7.14,6.98,664050
2012-04-18,'600715,*ST松辽,6.99,7.13,7.19,6.98,1304702
2012-04-19,'600715,*ST松辽,7.11,7.1,7.2,7.07,534241
2012-04-20,'600715,*ST松辽,7.03,7.11,7.14,7.03,587909
2012-04-23,'600715,*ST松辽,7.08,6.91,7.13,6.88,1119251
2012-04-24,'600715,*ST松辽,6.87,6.68,6.87,6.56,1674835
2012-04-25,'600715,*ST松辽,6.63,6.76,6.77,6.6,954846
2012-04-26,'600715,*ST松辽,6.76,6.87,6.9,6.7,911886
2012-04-27,'600715,*ST松辽,6.7,6.53,6.77,6.53,1977190
2012-05-02,'600715,*ST松辽,6.2,6.2,6.38,6.2,1972500
2012-05-03,'600715,*ST松辽,5.89,5.89,5.97,5.89,1867000
2012-05-04,'600715,*ST松辽,5.75,6.04,6.05,5.66,3075777
2012-05-07,'600715,*ST松辽,6.04,6.22,6.3,6.0,1994637
2012-05-08,'600715,*ST松辽,6.27,6.22,6.36,6.19,1029047
2012-05-09,'600715,*ST松辽,6.21,6.24,6.28,6.15,1097817
2012-05-10,'600715,*ST松辽,6.21,6.22,6.27,6.16,790350
2012-05-11,'600715,*ST松辽,6.27,6.21,6.27,6.18,825163
2012-05-14,'600715,*ST松辽,6.24,6.2,6.24,6.14,750155
2012-05-15,'600715,*ST松辽,6.08,6.14,6.16,6.0,1275151
2012-05-16,'600715,*ST松辽,6.1,6.04,6.17,6.04,511900
2012-05-17,'600715,*ST松辽,5.95,6.06,6.07,5.95,948820
2012-05-18,'600715,*ST松辽,6.34,6.22,6.34,6.07,1387520
2012-05-21,'600715,*ST松辽,6.12,6.15,6.22,6.08,674101
2012-05-22,'600715,*ST松辽,6.18,6.22,6.22,6.12,432096
2012-05-23,'600715,*ST松辽,6.25,6.1,6.25,6.06,1114979
2012-05-28,'600715,ST松辽,6.28,6.15,6.28,6.06,1146300
2012-05-29,'600715,ST松辽,6.11,6.21,6.21,6.07,1880806
2012-05-30,'600715,ST松辽,6.2,6.11,6.2,6.01,1119371
2012-05-31,'600715,ST松辽,6.05,6.02,6.1,5.99,1050835
2012-06-01,'600715,ST松辽,6.07,6.03,6.07,5.99,463783
2012-06-04,'600715,ST松辽,5.95,5.86,6.05,5.81,951895
2012-06-05,'600715,ST松辽,5.94,5.78,5.95,5.69,786610
2012-06-06,'600715,ST松辽,5.85,5.78,5.85,5.71,522048
2012-06-07,'600715,ST松辽,5.8,5.83,5.92,5.75,773359
2012-06-08,'600715,ST松辽,5.85,5.78,5.88,5.75,513370
2012-06-11,'600715,ST松辽,5.84,5.7,5.84,5.68,1140510
2012-06-12,'600715,ST松辽,5.71,5.55,5.74,5.43,1468425
2012-06-13,'600715,ST松辽,5.58,5.73,5.75,5.51,1120521
2012-06-14,'600715,ST松辽,5.72,5.72,5.88,5.67,811451
2012-06-15,'600715,ST松辽,5.7,5.79,5.81,5.7,706596
2012-06-18,'600715,ST松辽,5.81,5.96,5.98,5.8,1471448
2012-06-19,'600715,ST松辽,5.96,5.98,6.03,5.95,788541
2012-06-20,'600715,ST松辽,6.0,5.99,6.07,5.98,745327
2012-06-21,'600715,ST松辽,6.01,5.87,6.02,5.81,709346
2012-06-25,'600715,ST松辽,5.91,5.74,5.91,5.65,742000
2012-06-26,'600715,ST松辽,5.7,5.77,5.8,5.64,771590
2012-06-27,'600715,ST松辽,5.71,5.77,5.85,5.71,415240
2012-06-28,'600715,ST松辽,5.81,5.7,5.81,5.63,556200
2012-06-29,'600715,ST松辽,5.68,5.75,5.78,5.58,542150
2012-07-02,'600715,ST松辽,5.81,5.77,5.84,5.72,427900
2012-07-03,'600715,ST松辽,5.77,5.86,5.92,5.77,709000
2012-07-04,'600715,ST松辽,5.91,5.81,5.91,5.74,439200
2012-07-05,'600715,ST松辽,5.75,5.68,5.8,5.64,399280
2012-07-06,'600715,ST松辽,5.74,5.73,5.78,5.6,480083
2012-07-09,'600715,ST松辽,5.64,5.67,5.78,5.64,567018
2012-07-10,'600715,ST松辽,5.67,5.55,5.71,5.55,450800
2012-07-11,'600715,ST松辽,5.5,5.59,5.61,5.5,351921
2012-07-12,'600715,ST松辽,5.56,5.64,5.65,5.48,495907
2012-07-13,'600715,ST松辽,5.57,5.65,5.68,5.57,320900
2012-07-16,'600715,ST松辽,5.68,5.65,5.68,5.48,622069
2012-07-17,'600715,ST松辽,5.54,5.58,5.65,5.53,358100
2012-07-18,'600715,ST松辽,5.64,5.69,5.7,5.55,632125
2012-07-19,'600715,ST松辽,5.71,5.69,5.74,5.6,460829
2012-07-20,'600715,ST松辽,5.69,5.72,5.73,5.65,343601
2012-07-23,'600715,ST松辽,5.66,5.58,5.71,5.58,425902
2012-07-24,'600715,ST松辽,5.51,5.68,5.82,5.51,261301
2012-07-25,'600715,ST松辽,5.61,5.75,5.76,5.61,681044
2012-07-26,'600715,ST松辽,5.8,5.75,5.8,5.71,714400
2012-07-27,'600715,ST松辽,5.76,5.75,5.98,5.72,621500
2012-07-30,'600715,ST松辽,5.46,5.46,5.46,5.46,219500
2012-07-31,'600715,ST松辽,5.19,5.19,5.19,5.19,38600
2012-08-01,'600715,ST松辽,4.93,4.93,4.93,4.93,385200
2012-08-02,'600715,ST松辽,4.7,4.68,4.93,4.68,2346647
2012-08-03,'600715,ST松辽,4.5,4.75,4.77,4.5,1069293
2012-08-06,'600715,ST松辽,4.73,4.81,4.84,4.65,854731
2012-08-07,'600715,ST松辽,4.77,5.03,5.05,4.77,1464116
2012-08-08,'600715,ST松辽,4.98,5.06,5.09,4.98,875035
2012-08-09,'600715,ST松辽,5.06,5.07,5.14,4.99,676075
2012-08-10,'600715,ST松辽,5.05,5.06,5.12,5.02,371960
2012-08-13,'600715,ST松辽,5.02,5.0,5.1,4.97,575486
2012-08-14,'600715,ST松辽,4.95,5.04,5.06,4.9,627345
2012-08-15,'600715,ST松辽,5.08,4.96,5.08,4.95,271940
2012-08-16,'600715,ST松辽,4.98,5.04,5.08,4.98,306620
2012-08-17,'600715,ST松辽,5.03,4.95,5.07,4.79,617910
2012-08-20,'600715,ST松辽,4.9,4.92,4.95,4.82,620600
2012-08-21,'600715,ST松辽,5.03,5.17,5.17,4.96,2109934
2012-08-22,'600715,ST松辽,5.3,5.43,5.43,5.22,3290580
2012-08-23,'600715,ST松辽,5.5,5.7,5.7,5.43,3177813
2012-08-24,'600715,ST松辽,5.53,5.42,5.57,5.42,2198499
2012-08-27,'600715,ST松辽,5.3,5.69,5.69,5.28,4240973
2012-08-30,'600715,松辽汽车,5.75,6.26,6.26,5.65,12287727
2012-08-31,'600715,松辽汽车,6.26,6.15,6.57,5.89,9673929
2012-09-03,'600715,松辽汽车,6.12,5.98,6.14,5.76,6458487
2012-09-04,'600715,松辽汽车,5.9,5.87,6.06,5.83,4291335
2012-09-05,'600715,松辽汽车,5.8,5.75,5.88,5.6,3864684
2012-09-06,'600715,松辽汽车,5.7,5.85,5.87,5.48,5183821
2012-09-07,'600715,松辽汽车,5.82,5.9,5.98,5.76,5216271
2012-09-10,'600715,松辽汽车,5.94,5.8,5.94,5.61,3655677
2012-09-11,'600715,松辽汽车,5.72,6.1,6.11,5.72,5859333
2012-09-12,'600715,松辽汽车,6.12,5.99,6.18,5.95,3546394
2012-09-13,'600715,松辽汽车,6.0,5.75,6.02,5.75,2783434
2012-09-14,'600715,松辽汽车,5.78,5.68,5.85,5.66,1820958
2012-09-17,'600715,松辽汽车,5.64,5.63,5.8,5.56,1634441
2012-09-18,'600715,松辽汽车,5.57,5.62,5.68,5.57,840243
2012-09-19,'600715,松辽汽车,5.63,5.72,5.77,5.56,1257028
2012-09-20,'600715,松辽汽车,5.72,5.41,5.72,5.4,1378280
2012-09-21,'600715,松辽汽车,5.4,5.42,5.5,5.23,1613471
2012-09-24,'600715,松辽汽车,5.43,5.38,5.43,5.31,1013279
2012-09-25,'600715,松辽汽车,5.4,5.45,5.47,5.35,925964
2012-09-26,'600715,松辽汽车,5.45,5.36,5.63,5.35,1583264
2012-09-27,'600715,松辽汽车,5.33,5.41,5.46,5.25,2016593
2012-09-28,'600715,松辽汽车,5.41,5.49,5.55,5.35,1787596
2012-10-08,'600715,松辽汽车,5.49,5.66,5.78,5.47,2771320
2012-10-09,'600715,松辽汽车,5.69,5.76,5.83,5.63,2782570
2012-10-10,'600715,松辽汽车,5.73,5.97,6.26,5.66,4762687
2012-10-11,'600715,松辽汽车,5.97,5.77,6.09,5.7,3756235
2012-10-12,'600715,松辽汽车,5.66,5.82,5.88,5.56,3499145
2012-10-15,'600715,松辽汽车,5.81,6.01,6.07,5.74,4638631
2012-10-16,'600715,松辽汽车,5.98,6.03,6.05,5.85,3175962
2012-10-17,'600715,松辽汽车,6.03,5.93,6.06,5.88,2276588
2012-10-18,'600715,松辽汽车,5.9,6.07,6.16,5.87,3764298
2012-10-19,'600715,松辽汽车,6.04,6.24,6.25,5.95,4863722
2012-10-22,'600715,松辽汽车,6.17,6.16,6.5,6.07,5664441
2012-10-23,'600715,松辽汽车,6.15,6.59,6.78,6.09,11386186
2012-10-24,'600715,松辽汽车,6.41,6.92,7.01,6.3,12904401
2012-10-25,'600715,松辽汽车,6.78,6.28,6.82,6.24,7793297
2012-10-26,'600715,松辽汽车,6.28,6.06,6.48,5.98,4237100
2012-10-29,'600715,松辽汽车,6.08,6.03,6.11,5.91,2270317
2012-10-30,'600715,松辽汽车,6.0,5.89,6.0,5.87,2023244
2012-10-31,'600715,松辽汽车,5.85,5.89,5.91,5.79,1649005
2012-11-01,'600715,松辽汽车,5.89,6.03,6.05,5.87,1770161
2012-11-02,'600715,松辽汽车,6.06,5.91,6.06,5.9,1689303
2012-11-05,'600715,松辽汽车,5.92,6.13,6.14,5.89,2477675
2012-11-06,'600715,松辽汽车,6.1,6.2,6.24,6.0,2506591
2012-11-07,'600715,松辽汽车,6.21,6.15,6.25,6.08,1898041
2012-11-08,'600715,松辽汽车,6.1,5.82,6.14,5.79,2443094
2012-11-09,'600715,松辽汽车,5.8,5.78,5.86,5.76,1045219
2012-11-12,'600715,松辽汽车,5.75,5.82,5.83,5.7,1226159
2012-11-13,'600715,松辽汽车,5.8,5.7,5.84,5.66,1261700
2012-11-14,'600715,松辽汽车,5.65,5.68,5.78,5.6,592733
2012-11-15,'600715,松辽汽车,5.68,5.67,5.72,5.63,822470
2012-11-16,'600715,松辽汽车,5.64,5.57,5.65,5.51,1001620
2012-11-19,'600715,松辽汽车,5.5,5.6,5.62,5.47,952221
2012-11-20,'600715,松辽汽车,5.64,5.61,5.65,5.57,485099
2012-11-21,'600715,松辽汽车,5.63,5.69,5.7,5.57,807924
2012-11-22,'600715,松辽汽车,5.64,5.63,5.69,5.6,781336
2012-11-23,'600715,松辽汽车,5.62,5.6,5.66,5.59,546367
2012-11-26,'600715,松辽汽车,5.6,5.57,5.65,5.56,364680
2012-11-27,'600715,松辽汽车,5.48,5.32,5.53,5.3,1080137
2012-11-28,'600715,松辽汽车,5.32,5.15,5.32,5.13,572266
2012-11-29,'600715,松辽汽车,5.16,5.17,5.29,5.11,676092
2012-11-30,'600715,松辽汽车,5.18,5.24,5.26,5.1,667895
2012-12-03,'600715,松辽汽车,5.24,5.15,5.27,5.13,598200
2012-12-04,'600715,松辽汽车,5.05,5.24,5.29,4.96,1086837
2012-12-05,'600715,松辽汽车,5.21,5.42,5.42,5.2,1104086
2012-12-06,'600715,松辽汽车,5.41,5.36,5.44,5.34,558000
2012-12-07,'600715,松辽汽车,5.37,5.44,5.47,5.34,1061029
2012-12-10,'600715,松辽汽车,5.48,5.53,5.6,5.45,803821
2012-12-11,'600715,松辽汽车,5.47,5.48,5.53,5.45,545238
2012-12-12,'600715,松辽汽车,5.51,5.48,5.51,5.38,778267
2012-12-13,'600715,松辽汽车,5.48,5.42,5.48,5.4,559000
2012-12-14,'600715,松辽汽车,5.47,5.6,5.61,5.41,1546719
2012-12-17,'600715,松辽汽车,5.63,5.56,5.65,5.54,941899
2012-12-18,'600715,松辽汽车,5.56,5.62,5.7,5.55,1444621
2012-12-19,'600715,松辽汽车,5.6,5.67,5.75,5.55,1118329
2012-12-20,'600715,松辽汽车,5.64,5.63,5.68,5.57,954600
2012-12-21,'600715,松辽汽车,5.62,5.59,5.67,5.58,970840
2012-12-24,'600715,松辽汽车,5.5,5.69,5.69,5.5,1503561
2012-12-25,'600715,松辽汽车,5.65,5.69,5.74,5.62,1875275
2012-12-26,'600715,松辽汽车,5.69,5.73,5.73,5.61,1801765
2012-12-27,'600715,松辽汽车,5.73,5.83,6.0,5.66,2951999
2012-12-28,'600715,松辽汽车,5.79,5.83,5.9,5.75,1693809
2012-12-31,'600715,松辽汽车,5.83,5.98,6.05,5.83,2273337
2013-01-04,'600715,松辽汽车,5.96,5.8,6.01,5.78,1949700
2013-01-07,'600715,松辽汽车,5.78,5.92,5.92,5.72,1433587
2013-01-08,'600715,松辽汽车,5.86,5.93,5.96,5.86,1637941
2013-01-09,'600715,松辽汽车,5.9,5.93,6.04,5.85,2357417
2013-01-10,'600715,松辽汽车,5.91,5.88,5.95,5.86,1477123
2013-01-11,'600715,松辽汽车,5.88,5.74,5.94,5.73,1474240
2013-01-14,'600715,松辽汽车,5.72,5.82,5.87,5.68,2432892
2013-01-15,'600715,松辽汽车,5.81,5.9,5.93,5.8,3304451
2013-01-16,'600715,松辽汽车,5.9,6.24,6.3,5.83,7594407
2013-01-17,'600715,松辽汽车,6.14,6.11,6.24,6.05,3034354
2013-01-18,'600715,松辽汽车,6.17,6.17,6.25,6.08,2558966
2013-01-21,'600715,松辽汽车,6.2,6.24,6.37,6.13,3900698
2013-01-22,'600715,松辽汽车,6.21,6.08,6.27,6.07,1923280
2013-01-23,'600715,松辽汽车,6.16,6.14,6.16,6.01,1710498
2013-01-24,'600715,松辽汽车,6.16,6.13,6.31,6.08,2891435
2013-01-25,'600715,松辽汽车,6.13,6.25,6.28,6.1,2189020
2013-01-28,'600715,松辽汽车,6.25,6.38,6.5,6.23,3171558
2013-01-29,'600715,松辽汽车,6.34,6.3,6.43,6.1,2246465
2013-01-30,'600715,松辽汽车,6.24,6.19,6.32,6.16,2039537
2013-01-31,'600715,松辽汽车,6.24,6.16,6.24,6.1,1539168
2013-02-01,'600715,松辽汽车,6.17,6.27,6.34,6.1,2132878
2013-02-04,'600715,松辽汽车,6.3,6.09,6.3,6.08,2125889
2013-02-05,'600715,松辽汽车,6.09,6.14,6.15,6.05,1324062
2013-02-06,'600715,松辽汽车,6.12,6.17,6.3,6.11,2483906
2013-02-07,'600715,松辽汽车,6.19,6.16,6.21,6.11,938744
2013-02-08,'600715,松辽汽车,6.17,6.25,6.28,6.16,1607273
2013-02-18,'600715,松辽汽车,6.25,6.26,6.36,6.22,1382999
2013-02-19,'600715,松辽汽车,6.22,6.13,6.27,6.1,1215671
2013-02-20,'600715,松辽汽车,6.13,6.18,6.21,6.06,1611872
