Date,Code,Name,Open,Close,High,Low,Volume
2011-08-12,'600320,振华重工,5.65,5.79,5.89,5.6,17923350
2011-08-15,'600320,振华重工,5.79,5.74,5.79,5.62,13619953
2011-08-16,'600320,振华重工,5.74,5.65,5.74,5.65,7028609
2011-08-17,'600320,振华重工,5.65,5.61,5.69,5.59,4853519
2011-08-18,'600320,振华重工,5.61,5.45,5.66,5.44,7623558
2011-08-19,'600320,振华重工,5.37,5.47,5.47,5.33,6725077
2011-08-22,'600320,振华重工,5.46,5.49,5.56,5.42,5821605
2011-08-23,'600320,振华重工,5.55,5.62,5.64,5.5,7550416
2011-08-24,'600320,振华重工,5.64,5.57,5.67,5.56,6110335
2011-08-25,'600320,振华重工,5.58,5.72,5.73,5.57,9293989
2011-08-26,'600320,振华重工,5.7,5.7,5.72,5.65,5305077
2011-08-29,'600320,振华重工,5.65,5.58,5.66,5.53,7962773
2011-08-30,'600320,振华重工,5.59,5.52,5.67,5.51,7058721
2011-08-31,'600320,振华重工,5.5,5.45,5.55,5.4,4936998
2011-09-01,'600320,振华重工,5.45,5.44,5.51,5.42,4891099
2011-09-02,'600320,振华重工,5.42,5.42,5.47,5.39,4212517
2011-09-05,'600320,振华重工,5.4,5.32,5.4,5.31,4221235
2011-09-06,'600320,振华重工,5.3,5.35,5.39,5.27,4592693
2011-09-07,'600320,振华重工,5.36,5.43,5.45,5.36,4262738
2011-09-08,'600320,振华重工,5.46,5.36,5.47,5.35,3763981
2011-09-09,'600320,振华重工,5.41,5.35,5.45,5.32,3650549
2011-09-13,'600320,振华重工,5.28,5.3,5.33,5.25,3558572
2011-09-14,'600320,振华重工,5.31,5.32,5.34,5.18,5711468
2011-09-15,'600320,振华重工,5.33,5.28,5.35,5.28,3642450
2011-09-16,'600320,振华重工,5.33,5.3,5.38,5.29,3153052
2011-09-19,'600320,振华重工,5.32,5.36,5.42,5.3,7973715
2011-09-20,'600320,振华重工,5.36,5.4,5.42,5.32,4658334
2011-09-21,'600320,振华重工,5.38,5.68,5.84,5.36,16052384
2011-09-22,'600320,振华重工,5.6,5.47,5.66,5.46,8498067
2011-09-23,'600320,振华重工,5.39,5.61,5.64,5.36,9589956
2011-09-26,'600320,振华重工,5.58,5.54,5.69,5.48,8287772
2011-09-27,'600320,振华重工,5.54,5.59,5.64,5.5,5895964
2011-09-28,'600320,振华重工,5.61,5.53,5.67,5.5,6215066
2011-09-29,'600320,振华重工,5.49,5.6,5.69,5.47,11787927
2011-09-30,'600320,振华重工,5.7,5.68,5.72,5.6,12466994
2011-10-10,'600320,振华重工,5.69,5.65,5.73,5.61,6437039
2011-10-11,'600320,振华重工,5.84,5.76,5.9,5.66,14218334
2011-10-12,'600320,振华重工,5.72,6.1,6.19,5.65,26939155
2011-10-13,'600320,振华重工,6.03,6.08,6.13,6.0,16796968
2011-10-14,'600320,振华重工,6.05,6.02,6.1,5.96,10052821
2011-10-17,'600320,振华重工,6.05,5.95,6.12,5.91,10556689
2011-10-18,'600320,振华重工,5.91,5.76,5.94,5.72,10588264
2011-10-19,'600320,振华重工,5.78,5.83,5.97,5.77,10292829
2011-10-20,'600320,振华重工,5.83,5.81,5.86,5.71,8910776
2011-10-21,'600320,振华重工,5.75,5.76,5.85,5.74,5575347
2011-10-24,'600320,振华重工,5.8,6.01,6.1,5.75,15114328
2011-10-25,'600320,振华重工,5.99,6.07,6.09,5.95,12200848
2011-10-26,'600320,振华重工,6.04,6.02,6.13,6.01,14112945
2011-10-27,'600320,振华重工,6.03,6.0,6.15,5.99,9333881
2011-10-28,'600320,振华重工,6.08,6.05,6.16,5.98,14498934
2011-10-31,'600320,振华重工,6.02,6.11,6.17,5.99,18791168
2011-11-01,'600320,振华重工,6.06,6.06,6.19,5.99,13820990
2011-11-02,'600320,振华重工,6.0,6.11,6.12,5.94,13708964
2011-11-03,'600320,振华重工,6.12,6.11,6.25,6.09,20350040
2011-11-04,'600320,振华重工,6.15,6.15,6.21,6.09,12021295
2011-11-07,'600320,振华重工,6.12,6.05,6.14,6.04,9537350
2011-11-08,'600320,振华重工,6.05,6.03,6.14,6.01,9329675
2011-11-09,'600320,振华重工,6.04,6.12,6.17,6.04,12127852
2011-11-10,'600320,振华重工,6.07,5.88,6.09,5.87,18323325
2011-11-11,'600320,振华重工,5.91,5.86,5.95,5.84,7943721
2011-11-14,'600320,振华重工,5.9,5.96,5.99,5.89,7244414
2011-11-15,'600320,振华重工,5.96,5.92,5.97,5.86,7511703
2011-11-16,'600320,振华重工,5.9,5.76,5.91,5.75,9318488
2011-11-17,'600320,振华重工,5.8,5.79,5.87,5.79,5144479
2011-11-18,'600320,振华重工,5.76,5.7,5.78,5.65,7042624
2011-11-21,'600320,振华重工,5.69,5.77,5.78,5.68,3833920
2011-11-22,'600320,振华重工,5.74,5.68,5.75,5.62,5398039
2011-11-23,'600320,振华重工,5.68,5.6,5.7,5.6,3596993
2011-11-24,'600320,振华重工,5.57,5.57,5.63,5.52,3221106
2011-11-25,'600320,振华重工,5.56,5.51,5.62,5.48,3712799
2011-11-28,'600320,振华重工,5.51,5.47,5.56,5.46,3703732
2011-11-29,'600320,振华重工,5.52,5.59,5.61,5.49,6043470
2011-11-30,'600320,振华重工,5.6,5.37,5.6,5.34,6551651
2011-12-01,'600320,振华重工,5.54,5.45,5.55,5.4,6540901
2011-12-02,'600320,振华重工,5.43,5.5,5.51,5.39,5501108
2011-12-05,'600320,振华重工,5.49,5.46,5.52,5.41,3666448
2011-12-06,'600320,振华重工,5.41,5.33,5.47,5.25,7937064
2011-12-07,'600320,振华重工,5.32,5.3,5.37,5.28,4221160
2011-12-08,'600320,振华重工,5.31,5.33,5.37,5.26,3653082
2011-12-09,'600320,振华重工,5.32,5.28,5.34,5.28,2293078
2011-12-12,'600320,振华重工,5.29,5.3,5.39,5.27,4674897
2011-12-13,'600320,振华重工,5.32,5.12,5.35,5.12,7764563
2011-12-14,'600320,振华重工,5.15,5.09,5.23,5.08,3998765
2011-12-15,'600320,振华重工,5.08,5.03,5.16,5.0,4668425
2011-12-16,'600320,振华重工,5.03,5.12,5.12,5.0,4781185
2011-12-19,'600320,振华重工,5.08,5.09,5.1,4.99,5032203
2011-12-20,'600320,振华重工,5.05,5.06,5.13,5.03,3674538
2011-12-21,'600320,振华重工,5.09,4.83,5.13,4.79,10454318
2011-12-22,'600320,振华重工,4.83,4.81,4.87,4.72,5443504
2011-12-23,'600320,振华重工,4.81,4.84,4.92,4.8,3341057
2011-12-26,'600320,振华重工,4.8,4.8,4.9,4.78,3346927
2011-12-27,'600320,振华重工,4.84,4.66,4.84,4.65,3870419
2011-12-28,'600320,振华重工,4.68,4.63,4.71,4.49,6894541
2011-12-29,'600320,振华重工,4.6,4.6,4.69,4.56,7617927
2011-12-30,'600320,振华重工,4.61,4.7,4.72,4.51,11197596
2012-01-04,'600320,振华重工,4.72,4.7,4.79,4.64,5889207
2012-01-05,'600320,振华重工,4.64,4.6,4.66,4.56,4250346
2012-01-06,'600320,振华重工,4.61,4.6,4.64,4.5,4191893
2012-01-09,'600320,振华重工,4.61,4.87,4.88,4.53,12831073
2012-01-10,'600320,振华重工,4.84,5.0,5.01,4.81,10580775
2012-01-11,'600320,振华重工,5.01,4.93,5.01,4.89,9009493
2012-01-12,'600320,振华重工,4.93,4.96,4.97,4.88,7527813
2012-01-13,'600320,振华重工,4.97,4.81,4.98,4.8,5685653
2012-01-16,'600320,振华重工,4.78,4.7,4.82,4.69,3745039
2012-01-17,'600320,振华重工,4.7,4.91,4.96,4.7,6878699
2012-01-18,'600320,振华重工,4.91,4.72,5.0,4.68,13919611
2012-01-19,'600320,振华重工,4.76,4.78,4.82,4.65,5776824
2012-01-20,'600320,振华重工,4.82,4.85,4.86,4.78,4919475
2012-01-30,'600320,振华重工,4.85,4.82,4.9,4.79,5866940
2012-01-31,'600320,振华重工,4.84,4.9,4.95,4.82,7675223
2012-02-01,'600320,振华重工,4.91,4.88,4.97,4.85,5242284
2012-02-02,'600320,振华重工,4.9,4.94,4.94,4.86,4713882
2012-02-03,'600320,振华重工,4.9,5.08,5.09,4.9,14297358
2012-02-06,'600320,振华重工,5.07,5.09,5.11,5.03,8450898
2012-02-07,'600320,振华重工,5.06,4.96,5.06,4.94,4966181
2012-02-08,'600320,振华重工,4.96,5.05,5.08,4.95,5393751
2012-02-09,'600320,振华重工,5.05,5.04,5.07,5.01,5008287
2012-02-10,'600320,振华重工,5.02,5.05,5.12,5.02,6264484
2012-02-13,'600320,振华重工,5.0,5.06,5.09,4.98,5731264
2012-02-14,'600320,振华重工,5.06,5.05,5.12,5.03,6389652
2012-02-15,'600320,振华重工,5.05,5.11,5.13,5.01,11643457
2012-02-16,'600320,振华重工,5.09,5.06,5.12,5.05,7628327
2012-02-17,'600320,振华重工,5.11,5.09,5.12,5.07,4994145
2012-02-20,'600320,振华重工,5.14,5.07,5.16,5.06,6342516
2012-02-21,'600320,振华重工,5.07,5.07,5.09,5.01,6645388
2012-02-22,'600320,振华重工,5.09,5.13,5.13,5.05,9688854
2012-02-23,'600320,振华重工,5.12,5.19,5.22,5.09,21110696
2012-02-24,'600320,振华重工,5.18,5.24,5.26,5.16,10221641
2012-02-27,'600320,振华重工,5.25,5.27,5.33,5.21,13655132
2012-02-28,'600320,振华重工,5.27,5.29,5.3,5.22,11111373
2012-02-29,'600320,振华重工,5.28,5.17,5.3,5.16,8771928
2012-03-01,'600320,振华重工,5.14,5.15,5.19,5.12,6518053
2012-03-02,'600320,振华重工,5.13,5.25,5.25,5.13,10025104
2012-03-05,'600320,振华重工,5.27,5.24,5.29,5.2,10819271
2012-03-06,'600320,振华重工,5.22,5.19,5.23,5.13,10051281
2012-03-07,'600320,振华重工,5.16,5.15,5.23,5.1,9988631
2012-03-08,'600320,振华重工,5.18,5.21,5.21,5.14,10865743
2012-03-09,'600320,振华重工,5.24,5.2,5.25,5.14,10314729
2012-03-12,'600320,振华重工,5.18,5.19,5.2,5.14,7866241
2012-03-13,'600320,振华重工,5.2,5.26,5.3,5.19,17521386
2012-03-14,'600320,振华重工,5.27,5.03,5.29,5.01,20653327
2012-03-15,'600320,振华重工,5.05,4.96,5.07,4.96,10754174
2012-03-16,'600320,振华重工,4.98,5.02,5.03,4.95,7090698
2012-03-19,'600320,振华重工,5.02,5.0,5.02,4.95,9761439
2012-03-20,'600320,振华重工,4.98,4.88,4.99,4.88,8605961
2012-03-21,'600320,振华重工,4.91,4.91,4.93,4.85,6271502
2012-03-22,'600320,振华重工,4.94,5.02,5.13,4.94,15099888
2012-03-23,'600320,振华重工,5.0,4.94,5.01,4.93,6780258
2012-03-26,'600320,振华重工,4.92,4.85,4.96,4.82,5995448
2012-03-27,'600320,振华重工,4.86,4.77,4.89,4.75,11552285
2012-03-28,'600320,振华重工,4.76,4.6,4.76,4.56,11135275
2012-03-29,'600320,振华重工,4.56,4.51,4.58,4.5,9106298
2012-03-30,'600320,振华重工,4.52,4.52,4.55,4.47,6044498
2012-04-05,'600320,振华重工,4.53,4.6,4.62,4.48,8790950
2012-04-06,'600320,振华重工,4.59,4.59,4.61,4.53,7000977
2012-04-09,'600320,振华重工,4.6,4.56,4.61,4.53,4791171
2012-04-10,'600320,振华重工,4.57,4.6,4.61,4.47,5920806
2012-04-11,'600320,振华重工,4.54,4.59,4.6,4.51,3985854
2012-04-12,'600320,振华重工,4.59,4.64,4.66,4.56,7634654
2012-04-13,'600320,振华重工,4.65,4.67,4.7,4.63,6502440
2012-04-16,'600320,振华重工,4.64,4.67,4.68,4.62,5555184
2012-04-17,'600320,振华重工,4.67,4.65,4.72,4.64,6392854
2012-04-18,'600320,振华重工,4.68,4.77,4.79,4.65,9982307
2012-04-19,'600320,振华重工,4.77,4.73,4.77,4.71,5189709
2012-04-20,'600320,振华重工,4.74,4.81,4.85,4.71,10569907
2012-04-23,'600320,振华重工,4.81,4.78,4.81,4.73,6962007
2012-04-24,'600320,振华重工,4.77,4.73,4.8,4.61,9533929
2012-04-25,'600320,振华重工,4.72,4.7,4.73,4.62,10409663
2012-04-26,'600320,振华重工,4.68,4.73,4.76,4.68,8394182
2012-04-27,'600320,振华重工,4.78,4.75,4.8,4.72,8137853
2012-05-02,'600320,振华重工,4.76,4.86,4.89,4.75,14222363
2012-05-03,'600320,振华重工,4.85,4.83,4.85,4.79,6137398
2012-05-04,'600320,振华重工,4.88,4.93,4.94,4.85,15183752
2012-05-07,'600320,振华重工,4.9,4.98,5.0,4.89,10405845
2012-05-09,'600320,振华重工,5.02,4.9,5.02,4.84,17911812
2012-05-10,'600320,振华重工,4.91,4.89,4.93,4.85,9112436
2012-05-11,'600320,振华重工,4.86,4.78,4.89,4.77,6940192
2012-05-14,'600320,振华重工,4.82,4.72,4.82,4.71,5930778
2012-05-15,'600320,振华重工,4.7,4.64,4.7,4.6,5741953
2012-05-16,'600320,振华重工,4.63,4.59,4.66,4.58,4983258
2012-05-17,'600320,振华重工,4.61,4.65,4.67,4.58,3525541
2012-05-18,'600320,振华重工,4.63,4.58,4.66,4.57,4630301
2012-05-21,'600320,振华重工,4.58,4.63,4.64,4.56,4869924
2012-05-22,'600320,振华重工,4.66,4.66,4.68,4.63,4093973
2012-05-23,'600320,振华重工,4.66,4.64,4.68,4.63,3711854
2012-05-24,'600320,振华重工,4.62,4.62,4.69,4.61,3364221
2012-05-25,'600320,振华重工,4.62,4.61,4.65,4.58,3822140
2012-05-28,'600320,振华重工,4.6,4.72,4.72,4.54,9193094
2012-05-29,'600320,振华重工,4.76,4.8,4.88,4.76,12720347
2012-05-30,'600320,振华重工,4.77,4.75,4.79,4.72,6161019
2012-05-31,'600320,振华重工,4.72,4.71,4.77,4.7,4636328
2012-06-01,'600320,振华重工,4.71,4.7,4.75,4.68,3319488
2012-06-04,'600320,振华重工,4.65,4.52,4.65,4.5,7767395
2012-06-05,'600320,振华重工,4.52,4.49,4.56,4.48,5795134
2012-06-06,'600320,振华重工,4.5,4.51,4.53,4.49,3338234
2012-06-07,'600320,振华重工,4.56,4.49,4.57,4.47,4602047
2012-06-08,'600320,振华重工,4.5,4.46,4.52,4.45,3593400
2012-06-11,'600320,振华重工,4.48,4.5,4.52,4.45,3141842
2012-06-12,'600320,振华重工,4.5,4.47,4.5,4.45,2648535
2012-06-13,'600320,振华重工,4.48,4.52,4.53,4.46,3171415
2012-06-14,'600320,振华重工,4.52,4.48,4.54,4.47,3349933
2012-06-15,'600320,振华重工,4.51,4.52,4.53,4.47,3559248
2012-06-18,'600320,振华重工,4.52,4.53,4.56,4.51,3120673
2012-06-19,'600320,振华重工,4.54,4.44,4.55,4.41,6170923
2012-06-20,'600320,振华重工,4.44,4.27,4.48,4.23,19408179
2012-06-21,'600320,振华重工,4.26,4.27,4.28,4.23,5818159
2012-06-25,'600320,振华重工,4.27,4.2,4.3,4.2,6933170
2012-06-26,'600320,振华重工,4.18,4.21,4.21,4.1,7450070
2012-06-27,'600320,振华重工,4.18,4.27,4.36,4.17,10117551
2012-06-28,'600320,振华重工,4.27,4.17,4.27,4.15,6579884
2012-06-29,'600320,振华重工,4.15,4.22,4.24,4.12,4234955
2012-07-02,'600320,振华重工,4.24,4.19,4.25,4.17,3737500
2012-07-03,'600320,振华重工,4.2,4.31,4.39,4.2,13098610
2012-07-04,'600320,振华重工,4.3,4.31,4.32,4.27,4604846
2012-07-05,'600320,振华重工,4.29,4.22,4.3,4.2,4763733
2012-07-06,'600320,振华重工,4.22,4.3,4.31,4.18,4787377
2012-07-09,'600320,振华重工,4.26,4.24,4.31,4.17,4835236
2012-07-10,'600320,振华重工,4.22,4.17,4.24,4.16,3157874
2012-07-11,'600320,振华重工,4.17,4.19,4.24,4.12,4117181
2012-07-12,'600320,振华重工,4.17,4.25,4.29,4.13,5388969
2012-07-13,'600320,振华重工,4.25,4.24,4.3,4.22,3395266
2012-07-16,'600320,振华重工,4.28,4.04,4.28,4.0,7927640
2012-07-17,'600320,振华重工,4.02,4.07,4.08,4.01,2485689
2012-07-18,'600320,振华重工,4.07,4.11,4.11,4.04,3214717
2012-07-19,'600320,振华重工,4.12,4.12,4.18,4.08,3928968
2012-07-20,'600320,振华重工,4.09,4.09,4.13,4.07,3304043
2012-07-23,'600320,振华重工,4.06,4.05,4.09,4.04,2629570
2012-07-24,'600320,振华重工,4.04,4.07,4.11,4.04,2388540
2012-07-25,'600320,振华重工,4.08,4.06,4.09,4.05,2158004
2012-07-26,'600320,振华重工,4.06,4.02,4.08,4.01,3321317
2012-07-27,'600320,振华重工,4.03,3.96,4.06,3.88,9072641
2012-07-30,'600320,振华重工,3.97,3.93,3.98,3.91,4242143
2012-07-31,'600320,振华重工,3.93,3.89,3.96,3.89,3190190
2012-08-01,'600320,振华重工,3.91,3.93,3.95,3.91,3570477
2012-08-02,'600320,振华重工,3.95,3.9,3.96,3.88,3421525
2012-08-03,'600320,振华重工,3.93,3.96,4.01,3.92,7252185
2012-08-06,'600320,振华重工,3.96,3.99,3.99,3.95,7660571
2012-08-07,'600320,振华重工,3.98,4.0,4.02,3.97,5127623
2012-08-08,'600320,振华重工,4.0,3.97,4.01,3.95,4777106
2012-08-09,'600320,振华重工,3.97,4.0,4.01,3.94,4387774
2012-08-10,'600320,振华重工,4.0,4.0,4.02,3.97,4139431
2012-08-13,'600320,振华重工,4.0,3.99,4.02,3.97,4653073
2012-08-14,'600320,振华重工,3.99,3.97,4.01,3.92,4256851
2012-08-15,'600320,振华重工,3.98,3.94,3.99,3.93,2598186
2012-08-16,'600320,振华重工,3.93,4.0,4.04,3.92,6695691
2012-08-17,'600320,振华重工,3.99,3.96,4.0,3.95,2952073
2012-08-20,'600320,振华重工,3.95,3.91,3.96,3.88,3483029
2012-08-21,'600320,振华重工,3.91,3.92,3.94,3.89,4131101
2012-08-22,'600320,振华重工,3.91,3.86,3.93,3.84,4701868
2012-08-23,'600320,振华重工,3.88,3.9,3.94,3.83,5793755
2012-08-24,'600320,振华重工,3.88,3.83,3.89,3.83,3446175
2012-08-27,'600320,振华重工,3.81,3.72,3.82,3.71,4603724
2012-08-28,'600320,振华重工,3.72,3.74,3.77,3.71,3256235
2012-08-29,'600320,振华重工,3.73,3.66,3.73,3.66,4292140
2012-08-30,'600320,振华重工,3.67,3.62,3.69,3.59,4132313
2012-08-31,'600320,振华重工,3.61,3.59,3.64,3.57,3150543
2012-09-03,'600320,振华重工,3.6,3.55,3.6,3.51,5583049
2012-09-04,'600320,振华重工,3.56,3.46,3.58,3.44,8003318
2012-09-05,'600320,振华重工,3.45,3.44,3.46,3.42,4046545
2012-09-06,'600320,振华重工,3.45,3.48,3.5,3.44,4304531
2012-09-07,'600320,振华重工,3.52,3.67,3.75,3.49,15160475
2012-09-10,'600320,振华重工,3.69,3.7,3.73,3.66,10281838
2012-09-11,'600320,振华重工,3.69,3.66,3.69,3.62,7528900
2012-09-12,'600320,振华重工,3.67,3.65,3.68,3.59,7415260
2012-09-13,'600320,振华重工,3.65,3.59,3.65,3.58,7551400
2012-09-14,'600320,振华重工,3.62,3.63,3.66,3.59,6929269
2012-09-17,'600320,振华重工,3.61,3.46,3.62,3.44,9819087
2012-09-18,'600320,振华重工,3.46,3.47,3.48,3.43,3905980
2012-09-19,'600320,振华重工,3.47,3.45,3.47,3.43,4135478
2012-09-20,'600320,振华重工,3.44,3.36,3.45,3.36,6094916
2012-09-21,'600320,振华重工,3.37,3.33,3.39,3.31,5619596
2012-09-24,'600320,振华重工,3.32,3.34,3.39,3.25,6264808
2012-09-25,'600320,振华重工,3.33,3.27,3.34,3.26,4068305
2012-09-26,'600320,振华重工,3.27,3.24,3.29,3.22,3681945
2012-09-27,'600320,振华重工,3.24,3.31,3.37,3.23,6726967
2012-09-28,'600320,振华重工,3.29,3.4,3.42,3.28,8710486
2012-10-08,'600320,振华重工,3.39,3.39,3.43,3.35,3504998
2012-10-09,'600320,振华重工,3.39,3.49,3.51,3.39,9364577
2012-10-10,'600320,振华重工,3.48,3.53,3.58,3.46,7836708
2012-10-11,'600320,振华重工,3.5,3.5,3.6,3.48,5836399
2012-10-12,'600320,振华重工,3.51,3.5,3.54,3.47,3467959
2012-10-15,'600320,振华重工,3.5,3.47,3.52,3.44,2643173
2012-10-16,'600320,振华重工,3.46,3.45,3.49,3.43,3003212
2012-10-17,'600320,振华重工,3.47,3.48,3.49,3.42,2522452
2012-10-18,'600320,振华重工,3.49,3.57,3.59,3.48,11197899
2012-10-19,'600320,振华重工,3.58,3.65,3.67,3.56,13142971
2012-10-22,'600320,振华重工,3.68,3.64,3.68,3.58,6750686
2012-10-23,'600320,振华重工,3.64,3.6,3.7,3.6,4718487
2012-10-24,'600320,振华重工,3.58,3.63,3.66,3.57,5306491
2012-10-25,'600320,振华重工,3.63,3.63,3.71,3.62,6761250
2012-10-26,'600320,振华重工,3.63,3.48,3.63,3.46,7189878
2012-10-29,'600320,振华重工,3.5,3.45,3.5,3.43,3391051
2012-10-30,'600320,振华重工,3.48,3.47,3.5,3.43,4142654
2012-10-31,'600320,振华重工,3.45,3.39,3.45,3.33,9737125
2012-11-01,'600320,振华重工,3.38,3.44,3.5,3.38,7226833
2012-11-02,'600320,振华重工,3.44,3.47,3.47,3.41,3592841
2012-11-05,'600320,振华重工,3.46,3.47,3.49,3.41,5792547
2012-11-06,'600320,振华重工,3.47,3.41,3.48,3.38,5162804
2012-11-07,'600320,振华重工,3.4,3.41,3.49,3.38,4634299
2012-11-08,'600320,振华重工,3.4,3.31,3.41,3.3,5693266
2012-11-09,'600320,振华重工,3.31,3.29,3.34,3.27,3696305
2012-11-12,'600320,振华重工,3.3,3.31,3.33,3.27,3333381
2012-11-13,'600320,振华重工,3.32,3.26,3.32,3.25,2893911
2012-11-14,'600320,振华重工,3.27,3.28,3.3,3.26,2625815
2012-11-15,'600320,振华重工,3.27,3.25,3.29,3.24,2481134
2012-11-16,'600320,振华重工,3.25,3.21,3.25,3.2,3304194
2012-11-19,'600320,振华重工,3.22,3.24,3.24,3.19,2225684
2012-11-20,'600320,振华重工,3.24,3.2,3.26,3.19,3814570
2012-11-21,'600320,振华重工,3.2,3.26,3.28,3.19,7149799
2012-11-22,'600320,振华重工,3.24,3.22,3.25,3.21,2823701
2012-11-23,'600320,振华重工,3.24,3.23,3.25,3.21,3116685
2012-11-26,'600320,振华重工,3.23,3.24,3.25,3.21,3345442
2012-11-27,'600320,振华重工,3.23,3.15,3.24,3.14,4987261
2012-11-28,'600320,振华重工,3.13,3.11,3.14,3.09,3669698
2012-11-29,'600320,振华重工,3.1,3.11,3.15,3.1,3990952
2012-11-30,'600320,振华重工,3.11,3.12,3.14,3.07,6077857
2012-12-03,'600320,振华重工,3.11,3.07,3.12,3.06,4787601
2012-12-04,'600320,振华重工,3.05,3.08,3.09,3.02,6423206
2012-12-05,'600320,振华重工,3.07,3.18,3.25,3.06,14389463
2012-12-06,'600320,振华重工,3.18,3.16,3.21,3.15,6659459
2012-12-07,'600320,振华重工,3.16,3.23,3.23,3.14,13879726
2012-12-10,'600320,振华重工,3.24,3.25,3.27,3.2,16489291
2012-12-11,'600320,振华重工,3.23,3.23,3.3,3.2,15202689
2012-12-12,'600320,振华重工,3.23,3.21,3.26,3.19,8368296
2012-12-13,'600320,振华重工,3.21,3.18,3.21,3.17,6259704
2012-12-14,'600320,振华重工,3.18,3.33,3.34,3.18,23289457
2012-12-17,'600320,振华重工,3.32,3.31,3.34,3.3,12673219
2012-12-18,'600320,振华重工,3.3,3.27,3.34,3.24,19391652
2012-12-19,'600320,振华重工,3.27,3.28,3.31,3.25,10285871
2012-12-20,'600320,振华重工,3.28,3.26,3.28,3.22,8703840
2012-12-21,'600320,振华重工,3.26,3.24,3.29,3.23,9752028
2012-12-24,'600320,振华重工,3.23,3.29,3.31,3.22,15849031
2012-12-25,'600320,振华重工,3.28,3.37,3.4,3.25,31400763
2012-12-26,'600320,振华重工,3.37,3.39,3.4,3.34,18146392
2012-12-27,'600320,振华重工,3.39,3.35,3.42,3.34,19549774
2012-12-28,'600320,振华重工,3.35,3.38,3.38,3.34,13955630
2012-12-31,'600320,振华重工,3.39,3.39,3.41,3.33,19870919
2013-01-04,'600320,振华重工,3.41,3.41,3.44,3.37,21606115
2013-01-07,'600320,振华重工,3.41,3.45,3.48,3.39,16321277
2013-01-08,'600320,振华重工,3.47,3.43,3.47,3.4,12851093
2013-01-09,'600320,振华重工,3.42,3.42,3.45,3.38,16187208
2013-01-10,'600320,振华重工,3.43,3.46,3.46,3.4,18983261
2013-01-11,'600320,振华重工,3.46,3.41,3.46,3.36,15378327
2013-01-14,'600320,振华重工,3.38,3.49,3.5,3.36,23373773
2013-01-15,'600320,振华重工,3.49,3.53,3.55,3.46,28002985
2013-01-16,'600320,振华重工,3.52,3.65,3.66,3.42,35681567
2013-01-17,'600320,振华重工,3.6,3.51,3.61,3.5,24807858
2013-01-18,'600320,振华重工,3.55,3.57,3.6,3.52,15165371
2013-01-21,'600320,振华重工,3.57,3.63,3.71,3.54,23473254
2013-01-22,'600320,振华重工,3.62,3.55,3.68,3.53,19064570
2013-01-23,'600320,振华重工,3.53,3.55,3.67,3.52,20426545
2013-01-24,'600320,振华重工,3.55,3.49,3.63,3.45,22077894
2013-01-25,'600320,振华重工,3.48,3.44,3.51,3.43,8324421
2013-01-28,'600320,振华重工,3.44,3.51,3.51,3.44,9571281
2013-01-29,'600320,振华重工,3.52,3.51,3.55,3.49,15065660
2013-01-30,'600320,振华重工,3.52,3.5,3.52,3.46,12268002
2013-01-31,'600320,振华重工,3.46,3.38,3.47,3.36,29631660
2013-02-01,'600320,振华重工,3.36,3.39,3.4,3.35,13585162
2013-02-04,'600320,振华重工,3.38,3.36,3.41,3.35,18920199
2013-02-05,'600320,振华重工,3.34,3.39,3.4,3.29,25654554
2013-02-06,'600320,振华重工,3.38,3.39,3.4,3.36,9650334
2013-02-07,'600320,振华重工,3.39,3.41,3.42,3.37,11338490
2013-02-08,'600320,振华重工,3.41,3.43,3.43,3.39,11214831
2013-02-18,'600320,振华重工,3.45,3.43,3.46,3.41,10959144
2013-02-19,'600320,振华重工,3.49,3.51,3.58,3.48,41179028
2013-02-20,'600320,振华重工,3.5,3.54,3.55,3.46,17347791
2013-02-21,'600320,振华重工,3.52,3.44,3.52,3.41,14014210
2013-02-22,'600320,振华重工,3.42,3.42,3.47,3.41,9873408
2013-02-25,'600320,振华重工,3.42,3.41,3.44,3.39,7786970
2013-02-26,'600320,振华重工,3.39,3.34,3.41,3.33,10905290
2013-02-27,'600320,振华重工,3.36,3.33,3.37,3.31,7110184
2013-02-28,'600320,振华重工,3.34,3.4,3.41,3.33,9433945
2013-03-01,'600320,振华重工,3.38,3.41,3.42,3.36,8575623
2013-03-04,'600320,振华重工,3.38,3.3,3.38,3.29,10338736
2013-03-05,'600320,振华重工,3.3,3.32,3.33,3.27,7777822
2013-03-06,'600320,振华重工,3.33,3.36,3.37,3.31,7374119
2013-03-07,'600320,振华重工,3.35,3.32,3.37,3.3,10022101
2013-03-08,'600320,振华重工,3.33,3.33,3.34,3.31,5754706
2013-03-11,'600320,振华重工,3.33,3.32,3.35,3.3,6016498
2013-03-12,'600320,振华重工,3.32,3.26,3.35,3.22,9276810
2013-03-13,'600320,振华重工,3.25,3.36,3.43,3.25,20541753
2013-03-14,'600320,振华重工,3.36,3.34,3.39,3.3,10515711
2013-03-15,'600320,振华重工,3.34,3.31,3.35,3.29,7612100
2013-03-18,'600320,振华重工,3.31,3.26,3.31,3.25,6064433
2013-03-19,'600320,振华重工,3.27,3.26,3.28,3.22,5557997
2013-03-20,'600320,振华重工,3.25,3.31,3.32,3.23,8142643
2013-03-21,'600320,振华重工,3.31,3.32,3.34,3.3,5932729
2013-03-22,'600320,振华重工,3.34,3.33,3.39,3.32,14924017
